01/17/2023,GINGERSNAP    1.00_V,1.00,,5.61
01/17/2023,E-TRANSFER ***tcn   ,,30.00,35.61
01/17/2023,CHARTWELLS-1755   _M,6.20,,29.41
01/17/2023,SKIPTHEDISHES     _V,27.60,,1.81
01/18/2023,CANADA           PAY,,235.99,237.80
01/18/2023,SKIPTHEDISHES     _V,27.60,,210.20
01/19/2023,WINE RACK 169     _M,20.50,,189.70
01/19/2023,KFC #1533         _M,22.01,,167.69
01/20/2023,TWIGGS COFFEE R   _V,17.23,,150.46
01/20/2023,Five Guys         _M,33.86,,116.60
01/20/2023,E-TRANSFER ***qDN   ,,15.00,131.60
01/20/2023,SKIPTHEDISHES     _V,48.10,,83.50
01/20/2023,DD                _V,29.14,,54.36
01/23/2023,Highlife Cannab   _V,27.11,,27.25
01/23/2023,SKIPTHEDISHES     _V,24.60,,2.65
01/23/2023,E-TRANSFER ***jXE   ,,100.00,102.65
01/23/2023,KIN HAO SUSHI A   _M,84.63,,18.02
01/23/2023,E-TRANSFER ***5ur   ,,50.00,68.02
01/23/2023,SKIPTHEDISHES     _V,30.60,,37.42
01/24/2023,CHARTWELLS-1755   _M,6.20,,31.22
01/24/2023,SH VENDING80036   _M,2.90,,28.32
01/25/2023,SH VENDING80036   _M,1.90,,26.42
01/25/2023,SH VENDING80036   _M,1.90,,24.52
01/25/2023,LCBO/RAO #0407    _M,23.15,,1.37
01/26/2023,E-TRANSFER ***cun   ,,50.00,51.37
01/26/2023,SKIPTHEDISHES     _V,19.39,,31.98
01/27/2023,LCBO/RAO #0407    _M,22.85,,9.13
01/27/2023,E-TRANSFER ***qrs   ,,30.00,39.13
01/30/2023,UBER CANADA       _V,25.74,,13.39
01/30/2023,E-TRANSFER ***WME   ,,40.00,53.39
01/30/2023,THE BARBER SHOP   _M,41.29,,12.10
01/30/2023,E-TRANSFER ***hwP   ,,25.00,37.10
01/30/2023,LCBO/RAO #652     _M,23.25,,13.85
01/30/2023,ESSO SUDBURY #2   _M,9.60,,4.25
01/30/2023,E-TRANSFER ***feM   ,,75.00,79.25
01/30/2023,THAI EXPRESS      _M,32.44,,46.81
01/30/2023,LCBO/RAO #0287    _M,2.80,,44.01
01/30/2023,PIZZERIA ROMA 1   _M,15.93,,28.08
01/30/2023,SHELL C07151      _M,8.69,,19.39
01/30/2023,SHELL C07151      _M,1.46,,17.93
01/31/2023,CHARTWELLS-1755   _M,9.35,,8.58
01/31/2023,E-TRANSFER ***2dA   ,,50.00,58.58
01/31/2023,LCBO/RAO #0407    _M,20.10,,38.48
01/31/2023,A W #4562         _M,24.39,,14.09
01/31/2023,E-TRANSFER ***FSx   ,,20.00,34.09
01/31/2023,SHELL C08820      _M,16.79,,17.30
02/01/2023,CANADA           PAY,,667.05,684.35
02/01/2023,POPEYES #13854    _M,12.98,,671.37
02/02/2023,Subway 24691      _M,10.36,,661.01
02/02/2023,BR FACTORY CA 1   _F,47.45,,613.56
02/02/2023,CANNAVERSE - SU   _F,27.11,,586.45
02/02/2023,LCBO/RAO #652     _F,19.90,,566.55
02/03/2023,DD                _V,24.20,,542.35
02/03/2023,UBER CANADA       _V,19.19,,523.16
02/03/2023,        EQ BANK  FTD,250.00,,273.16
02/06/2023,UBER* EATS PEND   _V,36.91,,236.25
02/06/2023,LCBO/RAO #0407    _M,23.25,,213.00
02/06/2023,CHARTWELLS-1755   _M,20.19,,192.81
02/06/2023,POPEYES #13854    _F,11.85,,180.96
02/06/2023,SHOPPERS DRUG M   _M,96.01,,84.95
02/07/2023,CHARTWELLS-1755   _M,10.70,,74.25
02/08/2023,UBER* EATS PEND   _V,26.07,,48.18
02/08/2023,PIZZERIA ROMA 1   _M,17.02,,31.16
02/09/2023,NON-TD ATM W/D      ,23.15,,8.01
02/09/2023,E-TRANSFER ***j8K   ,,50.00,58.01
02/09/2023,EUREST-SUDBURY    _M,13.31,,44.70
02/09/2023,MCDONALD'S #627   _M,12.98,,31.72
02/09/2023,DD                _V,22.34,,9.38
02/10/2023,SH VENDING80036   _M,1.90,,7.48

